market_fact_id,profit,Profit_type
1,-30.51,"Bearable Loss"
2,4.56,"Decent profit"
3,1148.90,"Great Profit"
4,729.34,"Great Profit"
5,1219.87,"Great Profit"
6,-47.64,"Bearable Loss"
7,1.32,"Decent profit"
8,1137.91,"Great Profit"
9,45.84,"Decent profit"
10,-27.72,"Bearable Loss"
11,1675.98,"Great Profit"
12,79.34,"Decent profit"
13,23.12,"Decent profit"
14,-693.23,"Huge Loss"
15,-317.48,"Bearable Loss"
16,-103.48,"Bearable Loss"
17,193.12,"Decent profit"
18,4089.27,"Great Profit"
19,-141.26,"Bearable Loss"
20,-37.03,"Bearable Loss"
21,-24.03,"Bearable Loss"
22,-44.54,"Bearable Loss"
23,991.26,"Great Profit"
24,-0.71,"Bearable Loss"
25,3.46,"Decent profit"
26,-2.34,"Bearable Loss"
27,31.32,"Decent profit"
28,401.80,"Decent profit"
29,1016.97,"Great Profit"
30,-140.54,"Bearable Loss"
31,-59.82,"Bearable Loss"
32,2.63,"Decent profit"
33,-24.03,"Bearable Loss"
34,-114.64,"Bearable Loss"
35,-117.10,"Bearable Loss"
36,-96.33,"Bearable Loss"
37,-6.82,"Bearable Loss"
38,461.65,"Decent profit"
39,223.38,"Decent profit"
40,384.38,"Decent profit"
41,126.31,"Decent profit"
42,-17.49,"Bearable Loss"
43,-53.78,"Bearable Loss"
44,-41.82,"Bearable Loss"
45,-929.68,"Huge Loss"
46,-1.36,"Bearable Loss"
47,28.81,"Decent profit"
48,435.11,"Decent profit"
49,28.11,"Decent profit"
50,36.32,"Decent profit"
51,-44.47,"Bearable Loss"
52,-97.20,"Bearable Loss"
53,-1.78,"Bearable Loss"
54,-47.01,"Bearable Loss"
55,344.13,"Decent profit"
56,-158.58,"Bearable Loss"
57,129.33,"Decent profit"
58,1547.78,"Great Profit"
59,-22.82,"Bearable Loss"
60,-254.78,"Bearable Loss"
61,42.16,"Decent profit"
62,-46.83,"Bearable Loss"
63,489.14,"Decent profit"
64,-4.28,"Bearable Loss"
65,2027.68,"Great Profit"
66,-10.58,"Bearable Loss"
67,-762.44,"Huge Loss"
68,-71.05,"Bearable Loss"
69,83.24,"Decent profit"
70,-27.13,"Bearable Loss"
71,350.82,"Decent profit"
72,79.52,"Decent profit"
73,-60.58,"Bearable Loss"
74,-83.33,"Bearable Loss"
75,-35.88,"Bearable Loss"
76,20.26,"Decent profit"
77,-35.36,"Bearable Loss"
78,144.69,"Decent profit"
79,-382.43,"Bearable Loss"
80,287.50,"Decent profit"
81,93.33,"Decent profit"
82,210.00,"Decent profit"
83,2568.10,"Great Profit"
84,-105.55,"Bearable Loss"
85,-11984.40,"Huge Loss"
86,-28.25,"Bearable Loss"
87,-38.35,"Bearable Loss"
88,32.47,"Decent profit"
89,165.50,"Decent profit"
90,-71.44,"Bearable Loss"
91,-30.54,"Bearable Loss"
92,23.82,"Decent profit"
93,-19.33,"Bearable Loss"
94,-17.58,"Bearable Loss"
95,-120.93,"Bearable Loss"
96,-93.26,"Bearable Loss"
