ship_date,daily_total,running_total,moving_avg
2010-12-07,0.49,0.49,0.490000
2009-07-27,0.49,0.98,0.490000
2011-03-31,0.50,1.48,0.493333
2010-01-29,0.50,1.98,0.495000
2010-08-07,0.50,2.48,0.496000
2012-09-29,0.70,3.18,0.530000
2012-07-26,0.94,4.12,0.588571
2012-05-16,1.20,5.32,0.690000
2011-01-18,1.39,6.71,0.818571
2010-05-10,1.39,8.10,0.945714
2011-11-07,1.49,9.59,1.087143
2009-09-23,1.49,11.08,1.228571
2012-10-15,1.75,12.83,1.378571
2011-04-12,1.99,14.82,1.528571
2011-10-11,1.99,16.81,1.641429
2012-04-05,2.32,19.13,1.774286
2011-05-17,2.40,21.53,1.918571
2010-05-18,4.51,26.04,2.350000
2011-05-16,4.62,30.66,2.797143
2009-10-09,4.86,35.52,3.241429
2011-09-29,4.90,40.42,3.657143
2011-04-23,4.92,45.34,4.075714
2011-12-05,4.98,50.32,4.455714
2011-01-01,5.01,55.33,4.828571
2009-08-11,5.03,60.36,4.902857
2012-05-18,5.14,65.50,4.977143
2009-01-09,5.30,70.80,5.040000
2011-10-28,5.30,76.10,5.097143
2010-07-13,5.74,81.84,5.214286
2010-01-09,5.76,87.60,5.325714
2011-09-10,5.84,93.44,5.444286
2011-08-25,5.98,99.42,5.580000
2012-08-19,5.99,105.41,5.701429
2011-07-08,6.02,111.43,5.804286
2009-07-20,6.05,117.48,5.911429
2011-02-28,6.21,123.69,5.978571
2009-11-09,6.29,129.98,6.054286
2011-07-13,6.33,136.31,6.124286
2009-04-16,6.69,143.00,6.225714
2009-12-20,7.08,150.08,6.381429
2009-06-15,7.10,157.18,6.535714
2011-11-16,7.20,164.38,6.700000
2010-07-15,7.28,171.66,6.852857
2012-07-11,7.40,179.06,7.011429
2010-08-13,7.50,186.56,7.178571
2012-06-22,7.51,194.07,7.295714
2012-01-25,7.72,201.79,7.387143
2010-05-30,7.82,209.61,7.490000
2009-01-12,7.90,217.51,7.590000
2012-11-17,8.00,225.51,7.692857
2011-02-18,8.02,233.53,7.781429
2010-01-30,8.07,241.60,7.862857
2011-10-25,8.13,249.73,7.951429
2012-11-28,8.13,257.86,8.010000
2012-01-19,8.18,266.04,8.061429
2010-09-28,8.45,274.49,8.140000
2012-09-28,8.50,282.99,8.211429
2009-09-22,8.70,291.69,8.308571
2012-01-30,8.82,300.51,8.415714
2011-10-31,8.95,309.46,8.532857
2012-06-24,8.99,318.45,8.655714
2009-12-31,8.99,327.44,8.771429
2012-09-04,8.99,336.43,8.848571
2012-01-26,9.03,345.46,8.924286
2011-02-24,9.06,354.52,8.975714
2009-09-03,9.07,363.59,9.011429
2011-06-27,9.20,372.79,9.047143
2009-05-19,9.28,382.07,9.088571
2012-11-18,9.37,391.44,9.142857
2009-10-28,9.43,400.87,9.205714
2012-06-25,9.57,410.44,9.282857
2009-12-10,9.61,420.05,9.361429
2010-09-13,9.62,429.67,9.440000
2012-04-30,9.77,439.44,9.521429
2011-03-03,9.96,449.40,9.618571
2011-11-25,10.00,459.40,9.708571
